
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.8                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : vagvlan567.0543.wlan.wireless-pennnet.upenn.edu
 Compile OS       : Darwin 14.5.0 i386
 Compile date     : Wed Jul 13 17:15:36 EDT 2016

 Execution host   : vagvlan567.441.wlan.sas.upenn.edu
 time of execution: Mon Aug 29 13:46:13 2016

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <Ga.param> ... 
 File prefix             : Ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 QP  100    4    1    2    0.02845020   -0.07996713        0.4417D-04    0.1479D-03   -0.5392D-03
 QP  210    4    1    2    0.03546830   -0.13935689        0.4414D-04    0.1479D-03   -0.5393D-03
 QP  320    4    1    1   -0.00000003    0.00000004        0.4416D-04    0.1479D-03   -0.5392D-03
 QP  100    5    1    2    0.02845019   -0.07996712        0.4417D-04    0.1479D-03   -0.5392D-03
 QP  210    5    1    2    0.03546830   -0.13935688        0.4413D-04    0.1479D-03   -0.5393D-03
 QP  320    5    1    1   -0.00000004    0.00000005        0.4416D-04    0.1479D-03   -0.5392D-03
 QP  320    5    2    1   -0.00000005    0.00000006        0.4415D-04    0.1479D-03   -0.5392D-03
 QP  320    5    3    1    0.00006639   -0.00007899        0.4538D-04    0.1488D-03   -0.6147D-03
 QP  320    5    4    2   -0.00047475    0.00056483       -0.6557D-05    0.1150D-03   -0.7400D-03
 QP  320    5    5    2    0.00272175   -0.00323736        0.3346D-03    0.3364D-03    0.6103D-03
 QP  320    5    6    2    0.01777517   -0.02111656        0.1929D-02    0.1371D-02    0.6918D-02
 QP  320    5    7    2    0.00126725   -0.00150749        0.1797D-03    0.2358D-03   -0.7344D-06
 QP  100    6    1    2    0.02844982   -0.07996711        0.1791D-03    0.2358D-03   -0.7086D-06
 QP  210    6    1    2    0.03546780   -0.13935687        0.1791D-03    0.2351D-03   -0.7843D-06
 QP  320    6    1    2    0.00126550   -0.00150541        0.1788D-03    0.2349D-03   -0.4339D-05
 QP  100    7    1    2    0.02844982   -0.07996710        0.1788D-03    0.2349D-03   -0.4159D-05
 QP  210    7    1    2    0.03546780   -0.13935686        0.1788D-03    0.2349D-03   -0.4288D-05
 QP  320    7    1    2    0.00126549   -0.00150540        0.1788D-03    0.2349D-03   -0.4343D-05
 QP  100    8    1    2    0.02844982   -0.07996709        0.1788D-03    0.2349D-03   -0.4163D-05
 QP  210    8    1    2    0.03546780   -0.13935685        0.1788D-03    0.2349D-03   -0.4291D-05
 QP  320    8    1    2    0.00126548   -0.00150539        0.1788D-03    0.2349D-03   -0.4347D-05
 QP  100    9    1    2    0.02844981   -0.07996708        0.1788D-03    0.2349D-03   -0.4167D-05
 QP  210    9    1    2    0.03546780   -0.13935684        0.1788D-03    0.2349D-03   -0.4295D-05
 QP  320    9    1    2    0.00126547   -0.00150538        0.1788D-03    0.2349D-03   -0.4350D-05
 QP  100   10    1    2    0.02844981   -0.07996707        0.1788D-03    0.2349D-03   -0.4170D-05
 QP  210   10    1    2    0.03546780   -0.13935683        0.1788D-03    0.2349D-03   -0.4299D-05
 QP  320   10    1    2    0.00126546   -0.00150537        0.1788D-03    0.2349D-03   -0.4354D-05
 QP  100   11    1    2    0.02844981   -0.07996706        0.1788D-03    0.2349D-03   -0.4174D-05
 QP  210   11    1    2    0.03546779   -0.13935682        0.1788D-03    0.2349D-03   -0.4302D-05
 QP  320   11    1    2    0.00126545   -0.00150536        0.1788D-03    0.2349D-03   -0.4357D-05
 QP  100   12    1    2    0.02844980   -0.07996705        0.1788D-03    0.2349D-03   -0.4177D-05
 QP  210   12    1    2    0.03546779   -0.13935681        0.1788D-03    0.2349D-03   -0.4306D-05
 QP  320   12    1    2    0.00126545   -0.00150535        0.1788D-03    0.2349D-03   -0.4361D-05
 QP  100   13    1    2    0.02844980   -0.07996704        0.1788D-03    0.2349D-03   -0.4181D-05
 QP  210   13    1    2    0.03546779   -0.13935680        0.1788D-03    0.2349D-03   -0.4310D-05
 QP  210   13    2    1    0.03546784   -0.13935679        0.1787D-03    0.1745D-03    0.2872D-06
 QP  320   13    1    2    0.00126544   -0.00150534        0.1786D-03    0.1745D-03    0.2216D-06
 QP  100   14    1    2    0.02844980   -0.07996703        0.1787D-03    0.1745D-03    0.4016D-06
 QP  210   14    1    2    0.03546778   -0.13935676        0.1788D-03    0.2349D-03   -0.4313D-05
 QP  210   14    2    1    0.03546783   -0.13935675        0.1787D-03    0.1745D-03    0.2834D-06
 QP  320   14    1    2    0.00126543   -0.00150533        0.1786D-03    0.1745D-03    0.2179D-06
 QP  100   15    1    2    0.02844979   -0.07996702        0.1787D-03    0.1745D-03    0.3979D-06
 QP  210   15    1    2    0.03546777   -0.13935673        0.1788D-03    0.2349D-03   -0.4317D-05
 QP  210   15    2    1    0.03546782   -0.13935672        0.1786D-03    0.1745D-03    0.2797D-06
 QP  320   15    1    2    0.00126542   -0.00150532        0.1786D-03    0.1745D-03    0.2143D-06
 QP  100   16    1    2    0.02844979   -0.07996701        0.1787D-03    0.1745D-03    0.3943D-06
 QP  100   16    2    1    0.02844979   -0.07996700        0.1646D-03    0.1745D-03    0.3153D-05
 QP  210   16    1    2    0.03546776   -0.13935669        0.1647D-03    0.2348D-03   -0.1470D-05
 QP  210   16    2    1    0.03546781   -0.13935668        0.1646D-03    0.1745D-03    0.3127D-05
 QP  210   16    3    1    0.03546780   -0.13935665        0.1646D-03    0.1746D-03    0.3213D-05
 QP  210   16    4    1    0.03548095   -0.13940812        0.1646D-03    0.1570D-03    0.4646D-05
 QP  320   16    1    2    0.00126541   -0.00150531        0.1646D-03    0.1569D-03    0.4529D-05
 QP  100   17    1    2    0.02844974   -0.07996689        0.1786D-03    0.1570D-03    0.1857D-05
 QP  100   17    2    1    0.02844974   -0.07996688        0.1646D-03    0.1569D-03    0.4617D-05
 QP  100   17    3    1    0.02844970   -0.07996676        0.1647D-03    0.1570D-03    0.4663D-05
 QP  100   17    4    1    0.02855048   -0.08024956        0.3778D-04    0.1563D-03    0.3418D-04
 QP  210   17    1    2    0.03559795   -0.13986709        0.3789D-04    0.2463D-03    0.2852D-04
 QP  210   17    2    1    0.03559801   -0.13986708        0.3777D-04    0.1855D-03    0.3315D-04
 QP  210   17    3    1    0.03559800   -0.13986705        0.3780D-04    0.1856D-03    0.3324D-04
 QP  210   17    4    1    0.03561254   -0.13992398        0.3774D-04    0.1662D-03    0.3482D-04
 QP  210   17    5    1    0.03573662   -0.14040988        0.3743D-04    0.2093D-04    0.4723D-04
 QP  320   17    1    2    0.00126540   -0.00150530        0.3738D-04    0.2089D-04    0.4704D-04
 QP  100   18    1    2    0.02858043   -0.08033378        0.1895D-03    0.2148D-04    0.1745D-04
 QP  100   18    2    1    0.02858043   -0.08033377        0.1753D-03    0.2141D-04    0.2023D-04
 QP  100   18    3    1    0.02858039   -0.08033364        0.1754D-03    0.2142D-04    0.2028D-04
 QP  100   18    4    1    0.02868873   -0.08063768        0.3896D-04    0.2076D-04    0.5202D-04
 QP  210   18    1    2    0.03575427   -0.14047989        0.3939D-04    0.2607D-03    0.3393D-04
 QP  210   18    2    1    0.03575432   -0.14047988        0.3930D-04    0.1994D-03    0.3869D-04
 QP  210   18    3    1    0.03575432   -0.14047985        0.3930D-04    0.1995D-03    0.3866D-04
 QP  210   18    4    1    0.03577474   -0.14055982        0.3923D-04    0.1722D-03    0.4092D-04
 QP  210   18    5    1    0.03590334   -0.14106340        0.3892D-04    0.2929D-04    0.5320D-04
 QP  320   18    1    2    0.00126539   -0.00150529        0.3887D-04    0.2926D-04    0.5301D-04
 QP  100   19    1    2    0.02871962   -0.08072452        0.2013D-03    0.2988D-04    0.2135D-04
 QP  100   19    2    1    0.02871962   -0.08072451        0.1870D-03    0.2981D-04    0.2416D-04
 QP  100   19    3    1    0.02871957   -0.08072437        0.1871D-03    0.2982D-04    0.2421D-04
 QP  100   19    4    1    0.02883623   -0.08105176        0.4021D-04    0.2911D-04    0.5839D-04
 QP  210   19    1    2    0.03592946   -0.14116664        0.4066D-04    0.2768D-03    0.3979D-04
 QP  210   19    2    1    0.03592951   -0.14116663        0.4057D-04    0.2150D-03    0.4460D-04
 QP  210   19    3    1    0.03592950   -0.14116659        0.4057D-04    0.2150D-03    0.4457D-04
 QP  210   19    4    1    0.03595249   -0.14125659        0.4049D-04    0.1843D-03    0.4711D-04
 QP  210   19    5    2    0.03608997   -0.14179563        0.4051D-04    0.2297D-03    0.4508D-04
 QP  210   19    6    2    0.03539414   -0.13906785        0.4069D-04    0.1658D-03    0.4266D-04
 QP  210   19    7    2    0.03358899   -0.13199017        0.4121D-04    0.2136D-05    0.3638D-04
 QP  320   19    1    2    0.00126539   -0.00150528        0.4117D-04    0.2104D-05    0.3620D-04
 QP  100   20    1    2    0.02886811   -0.08114140        0.2150D-03    0.2776D-05    0.2255D-05
 QP  100   20    2    1    0.02886811   -0.08114139        0.2006D-03    0.2704D-05    0.5094D-05
 QP  100   20    3    1    0.02886806   -0.08114125        0.2006D-03    0.2715D-05    0.5140D-05
 QP  100   20    4    2    0.02899435   -0.08149578        0.2113D-03    0.2623D-05    0.7743D-05
 QP  100   20    5    2    0.02650106   -0.07449569       -0.1119D-05    0.4516D-05   -0.4290D-04
 QP  210   20    1    2    0.03356537   -0.13189779       -0.1011D-05    0.5961D-04   -0.4736D-04
 QP  320   20    1    2    0.00126538   -0.00150527       -0.1026D-05    0.5960D-04   -0.4741D-04
 QP  100   21    1    2    0.02648779   -0.07445842        0.1130D-04    0.5970D-04   -0.5023D-04
 QP  210   21    1    2    0.03356537   -0.13189778        0.1127D-04    0.5968D-04   -0.5035D-04
 QP  320   21    1    2    0.00126537   -0.00150526        0.1126D-04    0.5967D-04   -0.5041D-04
 QP  100   22    1    2    0.02648778   -0.07445841        0.1130D-04    0.5969D-04   -0.5023D-04
 QP  210   22    1    2    0.03356537   -0.13189777        0.1127D-04    0.5967D-04   -0.5035D-04
 QP  320   22    1    2    0.00126536   -0.00150525        0.1126D-04    0.5966D-04   -0.5041D-04
 QP  100   23    1    2    0.02648778   -0.07445840        0.1130D-04    0.5969D-04   -0.5024D-04
 QP  210   23    1    2    0.03356537   -0.13189776        0.1127D-04    0.5967D-04   -0.5036D-04
 QP  320   23    1    2    0.00126535   -0.00150524        0.1126D-04    0.5966D-04   -0.5042D-04
 QP  100   24    1    2    0.02648777   -0.07445839        0.1130D-04    0.5969D-04   -0.5024D-04
 QP  210   24    1    2    0.03356536   -0.13189775        0.1127D-04    0.5967D-04   -0.5036D-04
 QP  320   24    1    2    0.00126535   -0.00150523        0.1126D-04    0.5966D-04   -0.5042D-04
 QP  100   25    1    2    0.02648777   -0.07445838        0.1130D-04    0.5969D-04   -0.5024D-04
 QP  210   25    1    2    0.03356536   -0.13189774        0.1127D-04    0.5967D-04   -0.5036D-04
 QP  320   25    1    2    0.00126534   -0.00150522        0.1125D-04    0.5966D-04   -0.5043D-04
 QP  100   26    1    2    0.02648777   -0.07445837        0.1130D-04    0.5969D-04   -0.5025D-04
 QP  210   26    1    2    0.03356536   -0.13189773        0.1127D-04    0.5967D-04   -0.5037D-04
 QP  210   26    2    1    0.03356540   -0.13189772        0.1117D-04    0.5471D-05   -0.4624D-04
 QP  320   26    1    2    0.00126533   -0.00150521        0.1115D-04    0.5459D-05   -0.4631D-04
 QP  100   27    1    2    0.02648776   -0.07445836        0.1120D-04    0.5489D-05   -0.4614D-04
 QP  210   27    1    2    0.03356536   -0.13189772        0.1127D-04    0.5967D-04   -0.5037D-04
 QP  210   27    2    1    0.03356540   -0.13189771        0.1117D-04    0.5470D-05   -0.4624D-04
 QP  320   27    1    2    0.00126532   -0.00150520        0.1115D-04    0.5458D-05   -0.4632D-04
 QP  100   28    1    2    0.02648776   -0.07445835        0.1119D-04    0.5488D-05   -0.4614D-04
 QP  210   28    1    2    0.03356535   -0.13189771        0.1127D-04    0.5967D-04   -0.5038D-04
 QP  210   28    2    1    0.03356540   -0.13189770        0.1117D-04    0.5469D-05   -0.4625D-04
 QP  320   28    1    2    0.00126531   -0.00150519        0.1115D-04    0.5457D-05   -0.4632D-04
 QP  100   29    1    2    0.02648776   -0.07445834        0.1119D-04    0.5487D-05   -0.4614D-04
 QP  210   29    1    2    0.03356535   -0.13189770        0.1127D-04    0.5967D-04   -0.5038D-04
 QP  210   29    2    1    0.03356539   -0.13189769        0.1117D-04    0.5468D-05   -0.4625D-04
 QP  320   29    1    2    0.00126530   -0.00150518        0.1115D-04    0.5457D-05   -0.4632D-04
 QP  320   29    2    1    0.00126530   -0.00150517        0.1119D-04    0.5485D-05   -0.4599D-04
 QP  320   29    3    1    0.00126413   -0.00150379        0.1117D-04    0.5467D-05   -0.4468D-04
 QP  320   29    4    1    0.00122443   -0.00145656        0.1033D-04    0.4842D-05   -0.1414D-05
 QP  100   30    1    2    0.02648775   -0.07445833        0.1035D-04    0.4853D-05   -0.1348D-05
 QP  210   30    1    2    0.03356535   -0.13189769        0.1042D-04    0.5904D-04   -0.5585D-05
 QP  210   30    2    1    0.03356539   -0.13189768        0.1032D-04    0.4837D-05   -0.1456D-05
 QP  320   30    1    2    0.00122313   -0.00145502        0.6651D-05    0.2541D-05   -0.6414D-04
 QP  320   30    2    1    0.00122312   -0.00145501        0.6692D-05    0.2569D-05   -0.6382D-04
 QP  320   30    3    1    0.00122142   -0.00145299        0.6658D-05    0.2542D-05   -0.6191D-04
 QP  320   30    4    2    0.00116641   -0.00138755        0.6652D-06   -0.1342D-05   -0.8770D-04
 QP  320   30    5    2    0.00135347   -0.00161005        0.2062D-04    0.1160D-04   -0.8676D-05
 QP  100   31    1    2    0.02648773   -0.07445832        0.2058D-04    0.1160D-04   -0.8706D-05
 QP  210   31    1    3    0.03356536   -0.13189768        0.2055D-04    0.1153D-04   -0.8809D-05
 QP  320   31    1    2    0.00137400   -0.00163447        0.2275D-04    0.1296D-04   -0.2244D-06
 QP  100   32    1    2    0.02648772   -0.07445831        0.2275D-04    0.1296D-04   -0.2203D-06
 QP  210   32    1    3    0.03356535   -0.13189767        0.2272D-04    0.1293D-04   -0.3269D-06
 QP  320   32    1    2    0.00137399   -0.00163446        0.2275D-04    0.1295D-04   -0.2258D-06
 QP  100   33    1    2    0.02648771   -0.07445830        0.2275D-04    0.1295D-04   -0.2231D-06
 QP  210   33    1    3    0.03356534   -0.13189766        0.2272D-04    0.1293D-04   -0.3306D-06
 QP  320   33    1    2    0.00137398   -0.00163445        0.2274D-04    0.1295D-04   -0.2294D-06
 QP  100   34    1    2    0.02648771   -0.07445829        0.2274D-04    0.1295D-04   -0.2267D-06
 QP  210   34    1    3    0.03356534   -0.13189765        0.2272D-04    0.1293D-04   -0.3342D-06
 QP  320   34    1    2    0.00137398   -0.00163444        0.2274D-04    0.1294D-04   -0.2330D-06
 QP  100   35    1    2    0.02648771   -0.07445828        0.2274D-04    0.1295D-04   -0.2304D-06
 QP  100   35    2    1    0.02648771   -0.07445827        0.1052D-04    0.1288D-04    0.2167D-05
 QP  210   35    1    3    0.03356534   -0.13189764        0.1051D-04    0.1288D-04    0.2141D-05
 QP  320   35    1    2    0.00137397   -0.00163443        0.1054D-04    0.1290D-04    0.2242D-05
 QP  100   36    1    2    0.02648770   -0.07445826        0.2274D-04    0.1294D-04   -0.2341D-06
 QP  100   36    2    1    0.02648770   -0.07445825        0.1052D-04    0.1288D-04    0.2163D-05
 QP  210   36    1    3    0.03356534   -0.13189763        0.1051D-04    0.1288D-04    0.2138D-05
 QP  320   36    1    2    0.00137396   -0.00163442        0.1054D-04    0.1290D-04    0.2239D-05
 QP  100   37    1    2    0.02648769   -0.07445824        0.2274D-04    0.1294D-04   -0.2378D-06
 QP  100   37    2    1    0.02648769   -0.07445823        0.1052D-04    0.1288D-04    0.2159D-05
 QP  210   37    1    3    0.03356533   -0.13189762        0.1051D-04    0.1288D-04    0.2134D-05
 QP  320   37    1    2    0.00137395   -0.00163441        0.1054D-04    0.1290D-04    0.2235D-05
 QP  100   38    1    2    0.02648769   -0.07445822        0.2274D-04    0.1294D-04   -0.2415D-06
 QP  100   38    2    1    0.02648769   -0.07445821        0.1052D-04    0.1288D-04    0.2156D-05
 QP  210   38    1    3    0.03356533   -0.13189761        0.1051D-04    0.1288D-04    0.2130D-05
 QP  320   38    1    2    0.00137394   -0.00163440        0.1054D-04    0.1289D-04    0.2231D-05
 QP  100   39    1    2    0.02648768   -0.07445820        0.2274D-04    0.1294D-04   -0.2452D-06
 QP  100   39    2    1    0.02648768   -0.07445819        0.1051D-04    0.1288D-04    0.2152D-05
 QP  210   39    1    3    0.03356533   -0.13189760        0.1051D-04    0.1288D-04    0.2126D-05
 QP  320   39    1    2    0.00137393   -0.00163439        0.1053D-04    0.1289D-04    0.2228D-05
 QP  100   40    1    2    0.02648767   -0.07445818        0.2274D-04    0.1294D-04   -0.2489D-06
 QP  100   40    2    1    0.02648767   -0.07445817        0.1051D-04    0.1288D-04    0.2148D-05
 QP  210   40    1    3    0.03356533   -0.13189759        0.1051D-04    0.1288D-04    0.2123D-05
 QP  320   40    1    2    0.00137392   -0.00163438        0.1053D-04    0.1289D-04    0.2224D-05
 QP  100   41    1    2    0.02648767   -0.07445816        0.2273D-04    0.1294D-04   -0.2526D-06
 QP  100   41    2    1    0.02648767   -0.07445815        0.1051D-04    0.1288D-04    0.2145D-05
 QP  210   41    1    3    0.03356532   -0.13189758        0.1050D-04    0.1287D-04    0.2119D-05
 QP  210   41    2    1    0.03356532   -0.13189757        0.1053D-04    0.1296D-04    0.2197D-05
 QP  210   41    3    1    0.03356572   -0.13189915        0.1052D-04    0.1241D-04    0.2226D-05
 QP  210   41    4    1    0.03357489   -0.13193506        0.1049D-04    0.7176D-06    0.3194D-05
 QP  320   41    1    2    0.00137392   -0.00163437        0.1050D-04    0.7261D-06    0.3244D-05
 QP  100   42    1    2    0.02648766   -0.07445815        0.2271D-04    0.7740D-06    0.7673D-06
 QP  100   42    2    1    0.02648766   -0.07445814        0.1048D-04    0.7126D-06    0.3164D-05
 QP  210   42    1    3    0.03357544   -0.13193726        0.1050D-04    0.1378D-04    0.2152D-05
 QP  210   42    2    1    0.03357544   -0.13193725        0.1052D-04    0.1386D-04    0.2230D-05
 QP  210   42    3    1    0.03357587   -0.13193894        0.1052D-04    0.1328D-04    0.2262D-05
 QP  210   42    4    1    0.03358569   -0.13197740        0.1048D-04    0.7576D-06    0.3298D-05
 QP  320   42    1    2    0.00137391   -0.00163436        0.1050D-04    0.7662D-06    0.3350D-05
 QP  100   43    1    2    0.02648765   -0.07445813        0.2270D-04    0.8142D-06    0.8731D-06
 QP  100   43    2    1    0.02648765   -0.07445812        0.1048D-04    0.7528D-06    0.3270D-05
 QP  100   43    3    1    0.02648765   -0.07445811        0.1049D-04    0.7616D-06    0.3321D-05
 QP  100   43    4    1    0.02648956   -0.07446348        0.8078D-05    0.7467D-06    0.3862D-05
 QP  210   43    1    3    0.03358627   -0.13197972        0.8090D-05    0.1474D-04    0.2748D-05
 QP  210   43    2    1    0.03358627   -0.13197971        0.8111D-05    0.1482D-04    0.2826D-05
 QP  210   43    3    1    0.03358673   -0.13198151        0.8106D-05    0.1420D-04    0.2862D-05
 QP  210   43    4    2    0.03359722   -0.13202266        0.8108D-05    0.1582D-04    0.2864D-05
 QP  210   43    5    2    0.03349458   -0.13162016        0.8143D-05    0.6430D-05    0.2534D-05
 QP  320   43    1    2    0.00137390   -0.00163435        0.8141D-05    0.6428D-05    0.2526D-05
 QP  100   44    1    3    0.02649595   -0.07448143        0.1122D-04    0.6420D-05    0.2056D-05
 QP  100   44    2    1    0.02649595   -0.07448142        0.1125D-04    0.6429D-05    0.2106D-05
 QP  100   44    3    1    0.02649776   -0.07448649        0.8963D-05    0.6414D-05    0.2617D-05
 QP  100   44    4    1    0.02650485   -0.07450640        0.2461D-05    0.6378D-05    0.4181D-05
 QP  210   44    1    3    0.03342429   -0.13134452        0.2471D-05    0.1820D-06    0.3884D-05
 QP  320   44    1    2    0.00137389   -0.00163434        0.2497D-05    0.1992D-06    0.3985D-05
 QP  100   45    1    3    0.02650753   -0.07451393        0.1222D-04    0.2207D-06    0.2026D-05
 QP  100   45    2    1    0.02650753   -0.07451392        0.1225D-04    0.2296D-06    0.2075D-05
 QP  100   45    3    1    0.02650949   -0.07451944        0.9762D-05    0.2143D-06    0.2632D-05
 QP  100   45    4    1    0.02651722   -0.07454112        0.2675D-05    0.1742D-06    0.4337D-05
 QP  210   45    1    3    0.03342428   -0.13134451        0.2666D-05    0.1685D-06    0.4305D-05
 QP  320   45    1    2    0.00137388   -0.00163433        0.2692D-05    0.1857D-06    0.4406D-05
 QP  100   46    1    3    0.02652013   -0.07454931        0.1329D-04    0.2103D-06    0.2279D-05
 QP  100   46    2    1    0.02652013   -0.07454930        0.1331D-04    0.2192D-06    0.2328D-05
 QP  100   46    3    1    0.02652226   -0.07455529        0.1061D-04    0.2027D-06    0.2934D-05
 QP  100   46    4    2    0.02653066   -0.07457888        0.1421D-04    0.2160D-06    0.2571D-05
 QP  100   46    5    2    0.02649746   -0.07448567        0.1138D-04    0.2417D-06    0.1902D-05
 QP  100   46    6    2    0.02636402   -0.07411096        0.9201D-08    0.3300D-06   -0.8881D-06
 QP  210   46    1    3    0.03342428   -0.13134450        0.2610D-08    0.3243D-06   -0.9124D-06
 QP  320   46    1    2    0.00137387   -0.00163432        0.2842D-07    0.3415D-06   -0.8115D-06
 QP  100   47    1    3    0.02636391   -0.07411066        0.5892D-07    0.3284D-06   -0.9048D-06
 QP  210   47    1    3    0.03342428   -0.13134449        0.5238D-07    0.3238D-06   -0.9300D-06
 QP  320   47    1    2    0.00137387   -0.00163431        0.7817D-07    0.3410D-06   -0.8294D-06
 QP  100   48    1    3    0.02636391   -0.07411065        0.5770D-07    0.3276D-06   -0.9084D-06
 QP  210   48    1    3    0.03342428   -0.13134448        0.5116D-07    0.3230D-06   -0.9337D-06
 QP  320   48    1    2    0.00137386   -0.00163430        0.7696D-07    0.3402D-06   -0.8330D-06
 QP  100   49    1    3    0.02636390   -0.07411064        0.5649D-07    0.3268D-06   -0.9121D-06
 QP  210   49    1    3    0.03342427   -0.13134447        0.4995D-07    0.3222D-06   -0.9373D-06
 QP  320   49    1    2    0.00137385   -0.00163429        0.7574D-07    0.3394D-06   -0.8367D-06
 QP  100   50    1    3    0.02636390   -0.07411063        0.5527D-07    0.3260D-06   -0.9157D-06
 QP  210   50    1    3    0.03342427   -0.13134446        0.4873D-07    0.3214D-06   -0.9409D-06
 QP  320   50    1    2    0.00137384   -0.00163428        0.7453D-07    0.3386D-06   -0.8403D-06
 QP  100   51    1    3    0.02636390   -0.07411062        0.5406D-07    0.3252D-06   -0.9193D-06
 QP  210   51    1    3    0.03342427   -0.13134445        0.4752D-07    0.3206D-06   -0.9445D-06
 QP  320   51    1    2    0.00137383   -0.00163427        0.7331D-07    0.3378D-06   -0.8439D-06
 QP  100   52    1    3    0.02636389   -0.07411061        0.5284D-07    0.3244D-06   -0.9229D-06
 QP  210   52    1    3    0.03342427   -0.13134444        0.4630D-07    0.3198D-06   -0.9481D-06
 QP  320   52    1    2    0.00137382   -0.00163426        0.7210D-07    0.3370D-06   -0.8475D-06
 QP  100   53    1    3    0.02636389   -0.07411060        0.5163D-07    0.3236D-06   -0.9266D-06
 QP  210   53    1    3    0.03342426   -0.13134443        0.4509D-07    0.3190D-06   -0.9518D-06
 QP  320   53    1    2    0.00137382   -0.00163425        0.7088D-07    0.3362D-06   -0.8511D-06
 QP  100   54    1    3    0.02636389   -0.07411059        0.5041D-07    0.3228D-06   -0.9302D-06
 QP  210   54    1    3    0.03342426   -0.13134442        0.4387D-07    0.3182D-06   -0.9554D-06
 QP  320   54    1    2    0.00137381   -0.00163424        0.6966D-07    0.3354D-06   -0.8548D-06
 QP  100   55    1    3    0.02636388   -0.07411058        0.4920D-07    0.3220D-06   -0.9338D-06
 QP  210   55    1    3    0.03342426   -0.13134441        0.4266D-07    0.3174D-06   -0.9590D-06
 QP  320   55    1    2    0.00137380   -0.00163423        0.6845D-07    0.3346D-06   -0.8584D-06
 QP  100   56    1    3    0.02636388   -0.07411057        0.4798D-07    0.3212D-06   -0.9374D-06
 QP  210   56    1    3    0.03342425   -0.13134440        0.4144D-07    0.3166D-06   -0.9626D-06
 QP  320   56    1    2    0.00137379   -0.00163422        0.6723D-07    0.3338D-06   -0.8620D-06
 QP  100   57    1    3    0.02636388   -0.07411056        0.4677D-07    0.3204D-06   -0.9410D-06
 QP  210   57    1    3    0.03342425   -0.13134439        0.4023D-07    0.3158D-06   -0.9663D-06
 QP  320   57    1    2    0.00137378   -0.00163421        0.6602D-07    0.3330D-06   -0.8656D-06
 QP  100   58    1    3    0.02636387   -0.07411055        0.4555D-07    0.3196D-06   -0.9447D-06
 QP  210   58    1    3    0.03342425   -0.13134438        0.3901D-07    0.3150D-06   -0.9699D-06
 QP  320   58    1    2    0.00137377   -0.00163420        0.6480D-07    0.3322D-06   -0.8693D-06
 QP  100   59    1    3    0.02636387   -0.07411054        0.4434D-07    0.3188D-06   -0.9483D-06
 QP  210   59    1    3    0.03342425   -0.13134437        0.3780D-07    0.3142D-06   -0.9735D-06
 QP  320   59    1    2    0.00137377   -0.00163419        0.6359D-07    0.3314D-06   -0.8729D-06
 QP  100   60    1    3    0.02636386   -0.07411053        0.4312D-07    0.3180D-06   -0.9519D-06
 QP  210   60    1    3    0.03342424   -0.13134436        0.3658D-07    0.3134D-06   -0.9771D-06
 QP  320   60    1    2    0.00137376   -0.00163418        0.6237D-07    0.3306D-06   -0.8765D-06
 QP  100   61    1    3    0.02636386   -0.07411052        0.4191D-07    0.3172D-06   -0.9555D-06
 QP  210   61    1    3    0.03342424   -0.13134435        0.3537D-07    0.3126D-06   -0.9808D-06
 QP  320   61    1    2    0.00137375   -0.00163417        0.6116D-07    0.3298D-06   -0.8801D-06
 QP  100   62    1    3    0.02636386   -0.07411051        0.4069D-07    0.3164D-06   -0.9592D-06
 QP  210   62    1    3    0.03342424   -0.13134434        0.3415D-07    0.3118D-06   -0.9844D-06
 QP  320   62    1    2    0.00137374   -0.00163416        0.5994D-07    0.3290D-06   -0.8838D-06
 QP  100   63    1    3    0.02636385   -0.07411050        0.3948D-07    0.3156D-06   -0.9628D-06
 QP  210   63    1    3    0.03342424   -0.13134433        0.3294D-07    0.3110D-06   -0.9880D-06
 QP  320   63    1    2    0.00137373   -0.00163415        0.5873D-07    0.3282D-06   -0.8874D-06
 QP  100   64    1    3    0.02636385   -0.07411049        0.3826D-07    0.3148D-06   -0.9664D-06
 QP  210   64    1    3    0.03342423   -0.13134432        0.3172D-07    0.3102D-06   -0.9916D-06
 QP  320   64    1    2    0.00137372   -0.00163414        0.5751D-07    0.3274D-06   -0.8910D-06
 QP  100   65    1    3    0.02636385   -0.07411048        0.3705D-07    0.3139D-06   -0.9700D-06
 QP  210   65    1    3    0.03342423   -0.13134431        0.3051D-07    0.3094D-06   -0.9953D-06
 QP  320   65    1    2    0.00137371   -0.00163413        0.5630D-07    0.3266D-06   -0.8946D-06
 QP  100   66    1    3    0.02636384   -0.07411047        0.3583D-07    0.3131D-06   -0.9737D-06
